[GameServerInfo]
;==================================================
; Server Settings
;==================================================
ServerName = GS_LEO
ServerCode = 0
ServerLock = 0
ServerPort = 55901
ServerVersion = 1.18.70
ServerSerial = 0hfqckZw30CKOzZA
ServerMaxUserNumber = 10
;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557
;==================================================
; Log Settings
;==================================================
WriteChatLog = 1
WriteCommandLog = 1
WriteTradeLog = 1
WriteConnectLog = 1
WriteHackLog = 1
WriteCashShopLog = 1
WriteChaosMixLog = 1
WriteItemDropLog = 0
WriteItemBagLog = 1
WriteItemUpgradeLog = 1
WriteStalkLog = 1
WriteHitQueueLog = 1
WriteMonsterSpawnerLog = 1

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 0
CheckSpeedHackTolerance = 0
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckAutoPotionHack = 1
CheckAutoPotionHackTolerance = 200
CheckAutoAntidoteHackTolerance = 500
CheckAutoComboHack = 1
CheckAutoComboHackTolerance = 500

HitQueueEnable = 1
HitQueueGenerateConfig = 0
HitQueueAgilityAutoIncrement = 15
HitQueueCleanTime = 10
HitQueueProcessLog = 0
HitQueueStalk = x

;==================================================
; Common Settings
;==================================================
MaxItemOption = 7
MaxIpConnection = 30
PersonalCodeCheck = 0
SetItemAcceptHarmonySwitch = 0

;==================================================
; Restore Sold Item
;==================================================
UseRestoreItemFeature = 1

;==================================================
; Monster Settings
;==================================================
MonsterLifeRate = 100
MonsterHealthBarSwitch = 1

;==================================================
; PK Settings
;==================================================
NonPK = 1
;Hero
PKDownTime1 = 1
;Pk
PKDownTime2 = 1

PKRuud = 50000
PKTax = 10000
PKItem = 0
;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1

;==================================================
; Personal Shop Settings
;==================================================
PersonalShopSwitch = 1

;==================================================
; Oficina Settings
;==================================================
OficinaSwitch = 0
OficinaNpcIndex = 251

;==================================================
; Duel Settings
;==================================================
DuelSwitch = 1
DuelArenaAnnounceSwitch = 0

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
GuildDeleteSwitch = 1
GuildCreateMinLevel = 1
GuildInsertMaxUser1 = 80
GuildInsertMaxUser2 = 80
